0,"abortion, habitual"
1,acquired immunodeficiency syndrome
2,acth-secreting pituitary adenoma
3,acute coronary syndrome
4,acute lung injury
5,adenocarcinoma
6,adenoma
7,adenoviridae infections
8,adrenal cortex neoplasms
9,adrenocortical adenoma
10,adrenocortical carcinoma
11,aging
12,aids dementia complex
13,albuminuria
14,alopecia
15,alzheimer disease
16,amyloidosis
17,amyotrophic lateral sclerosis
18,"anemia, sickle cell"
19,"angina, unstable"
20,anoxia
21,antiphospholipid syndrome
22,anus neoplasms
23,anxiety disorders
24,"aortic aneurysm, abdominal"
25,"aortic aneurysm, thoracic"
26,aortic valve insufficiency
27,aortic valve stenosis
28,"arrhythmias, cardiac"
29,arthritis
30,"arthritis, psoriatic"
31,"arthritis, rheumatoid"
32,asthma
33,astrocytoma
34,atherosclerosis
35,atrial fibrillation
36,atrophy
37,autistic disorder
38,autoimmune diseases
39,azoospermia
40,barrett esophagus
41,behcet syndrome
42,biliary atresia
43,biliary tract neoplasms
44,bladder neoplasms
45,brain injuries
46,brain injury
47,brain ischemia
48,brain neoplasms
49,breast neoplasms
50,burkitt lymphoma
51,burns
52,carcinoma
53,"carcinoma, basal cell"
54,"carcinoma, ductal, breast"
55,"carcinoma, ehrlich tumor"
56,"carcinoma, embryonal"
57,"carcinoma, endometrioid"
58,carcinoma hepatocellular
59,"carcinoma, neuroendocrine"
60,"carcinoma, non-small-cell lung"
61,"carcinoma, oral"
62,"carcinoma, renal cell"
63,"carcinoma, small cell"
64,"carcinoma, squamous cell"
65,cardiomegaly
66,cardiomyopathies
67,"cardiomyopathy, dilated"
68,"cardiomyopathy, hypertrophic"
69,cardiovascular diseases
70,carotid artery diseases
71,cataract
72,central nervous system diseases
73,cerebellar neoplasms
74,cerebral hemorrhage
75,cerebral infarction
76,cerebral ischemia
77,cervical intraepithelial neoplasia
78,cervical neoplasms
79,"child development disorders, pervasive"
80,chlamydia infections
81,cholangiocarcinoma
82,cholesteatoma
83,chondrodysplasia punctata
84,chordoma
85,choriocarcinoma
86,cicatrix
87,cocaine-related disorders
88,colitis
89,"colitis, ulcerative"
90,colon neoplasms
91,colonic neoplasms
92,colorectal neoplasms
93,"colorectal neoplasms, hereditary nonpolyposis"
94,coronary artery disease
95,creutzfeldt-jakob syndrome
96,crohn disease
97,cryptosporidium
98,cystic fibrosis
99,"cystitis, interstitial"
100,dementia
101,demyelinating diseases
102,"dermatitis, atopic"
103,diabetes complications
104,diabetes mellitus
105,"diabetes mellitus, type 1"
106,"diabetes mellitus, type 2"
107,diabetic nephropathies
108,diabetic retinopathy
109,digestive system neoplasms
110,distal myopathies
111,down syndrome
112,drug-induced liver injury
113,dyslipidemias
114,dyspepsia
115,eclampsia
116,eczema
117,"encephalomyelitis, autoimmune, experimental"
118,endometrial neoplasms
119,endometriosis
120,endomyocardial fibrosis
121,"endothelium, vascular"
122,eosinophilic esophagitis
123,ependymoma
124,erythropoiesis
125,esophageal neoplasms
126,esophagus
127,eye abnormalities
128,fanconi anemia
129,fatty liver
130,"fatty liver, alcoholic"
131,"fatty liver, non-alcoholic"
132,fibroblasts
