0,hsa-mir-125a
1,hsa-mir-196a
2,hsa-mir-499a
3,hsa-mir-198
4,hsa-mir-29a
5,hsa-mir-29b
6,hsa-let-7a
7,hsa-mir-141
8,hsa-mir-143
9,hsa-mir-145
10,hsa-mir-150
11,hsa-mir-15a
12,hsa-mir-16
13,hsa-mir-21
14,hsa-mir-1
15,hsa-mir-133a
16,hsa-mir-133b
17,hsa-mir-146a
18,hsa-mir-155
19,hsa-mir-208b
20,hsa-mir-103a
21,hsa-mir-106a
22,hsa-mir-10b
23,hsa-mir-126
24,hsa-mir-135a
25,hsa-mir-151a
26,hsa-mir-152
27,hsa-mir-17
28,hsa-mir-181b
29,hsa-mir-182
30,hsa-mir-183
31,hsa-mir-191
32,hsa-mir-192
33,hsa-mir-193b
34,hsa-mir-194
35,hsa-mir-195
36,hsa-mir-200a
37,hsa-mir-200b
38,hsa-mir-200c
39,hsa-mir-203
40,hsa-mir-204
41,hsa-mir-205
42,hsa-mir-20a
43,hsa-mir-210
44,hsa-mir-215
45,hsa-mir-221
46,hsa-mir-223
47,hsa-mir-25
48,hsa-mir-26b
49,hsa-mir-31
50,hsa-mir-34b
51,hsa-mir-429
52,hsa-mir-449a
53,hsa-mir-449b
54,hsa-mir-92a
55,hsa-mir-93
56,hsa-mir-95
57,hsa-mir-99b
58,hsa-let-7e
59,hsa-mir-101
60,hsa-mir-1180
61,hsa-mir-1184
62,hsa-mir-1246
63,hsa-mir-1247
64,hsa-mir-125b
65,hsa-mir-1273a
66,hsa-mir-1302
67,hsa-mir-146b
68,hsa-mir-148a
69,hsa-mir-148b
70,hsa-mir-18a
71,hsa-mir-18b
72,hsa-mir-196b
73,hsa-mir-1972
74,hsa-mir-19b
75,hsa-mir-219
76,hsa-mir-27a
77,hsa-mir-27b
78,hsa-mir-30a
79,hsa-mir-30b
80,hsa-mir-30c
81,hsa-mir-320c
82,hsa-mir-324
83,hsa-mir-338
84,hsa-mir-33a
85,hsa-mir-342
86,hsa-mir-345
87,hsa-mir-34a
88,hsa-mir-362
89,hsa-mir-374b
90,hsa-mir-378a
91,hsa-mir-421
92,hsa-mir-433
93,hsa-mir-452
94,hsa-mir-454
95,hsa-mir-505
96,hsa-mir-519a
97,hsa-mir-566
98,hsa-mir-582
99,hsa-mir-589
100,hsa-mir-619
101,hsa-mir-627
102,hsa-mir-635
103,hsa-mir-650
104,hsa-mir-655
105,hsa-mir-7
106,hsa-mir-744
107,hsa-mir-942
108,hsa-mir-100
109,hsa-mir-214
110,hsa-mir-484
111,hsa-mir-503
112,hsa-mir-99a
113,hsa-mir-130a
114,hsa-mir-382
115,hsa-mir-483
116,hsa-let-7b
117,hsa-let-7c
118,hsa-let-7d
119,hsa-mir-106b
120,hsa-mir-132
121,hsa-mir-137
122,hsa-mir-139
123,hsa-mir-15b
124,hsa-mir-222
125,hsa-mir-23b
126,hsa-mir-28
127,hsa-mir-301a
128,hsa-mir-301b
129,hsa-mir-335
130,hsa-mir-375
131,hsa-mir-376a
132,hsa-mir-376b
133,hsa-mir-376c
134,hsa-mir-424
135,hsa-mir-491
136,hsa-mir-675
137,hsa-mir-199a
138,hsa-mir-410
139,hsa-mir-107
140,hsa-mir-124
141,hsa-mir-128
142,hsa-mir-144
143,hsa-mir-153
144,hsa-mir-181c
145,hsa-mir-34c
146,hsa-mir-590
147,hsa-mir-9
148,hsa-mir-26a
149,hsa-mir-206
150,hsa-mir-485
151,hsa-mir-509
152,hsa-mir-765
153,hsa-mir-29c
154,hsa-mir-30d
155,hsa-mir-30e
156,hsa-mir-140
157,hsa-mir-19a
158,hsa-mir-346
159,hsa-mir-363
160,hsa-mir-498
161,hsa-let-7f
162,hsa-let-7g
163,hsa-let-7i
164,hsa-mir-138
165,hsa-mir-149
166,hsa-mir-197
167,hsa-mir-23a
168,hsa-mir-497
169,hsa-mir-548b
170,hsa-mir-10a
171,hsa-mir-127
172,hsa-mir-296
173,hsa-mir-422a
174,hsa-mir-142
175,hsa-mir-193a
176,hsa-mir-328
177,hsa-mir-486
178,hsa-mir-519b
179,hsa-mir-129
180,hsa-mir-181d
181,hsa-mir-212
182,hsa-mir-381
183,hsa-mir-431
184,hsa-mir-432
185,hsa-mir-539
