0,"leukemia, lymphocytic, chronic, b-cell"
1,colon neoplasms
2,breast neoplasms
3,leukemia
4,lung neoplasms
5,colorectal carcinoma
6,"leukemia, promyelocytic, acute"
7,neoplasms [unspecific]
8,pituitary neoplasms
9,"carcinoma, hepatocellular"
10,"cardiomyopathy, hypertrophic"
11,thyroid neoplasms
12,asthma
13,"lymphoma, b-cell"
14,ovarian neoplasms
15,polycythemia vera
16,"leukemia, myeloid, acute"
17,"leukemia, lymphoblastic"
18,"lymphoma, hodgkin"
19,nasopharyngeal neoplasms
20,retinal degeneration
21,"carcinoma, renal cell"
22,myelodysplastic syndromes
23,neurodegenerative diseases [unspecific]
24,lupus vulgaris
25,"leukemia, myeloid, chronic-phase"
26,"leukemia-lymphoma, precursor b-cell lymphoblastic"
27,schizophrenia
28,marek disease
29,autistic disorder
30,atherosclerosis
31,sepsis
32,choriocarcinoma
33,glomerulonephritis
34,"child development disorders, pervasive"
35,melanoma
36,"diabetes mellitus, type 2"
37,"lymphoma, large-cell, anaplastic"
38,pancreatic neoplasms
39,heart failure
40,hemangioma
41,diabetes mellitus
42,human immunodeficiency virus infection
43,"leukemia-lymphoma, precursor t-cell lymphoblastic"
44,hypertrophy
45,glioblastoma
46,systemic lupus erythematosus
47,lymphoma
48,"leukemia-lymphoma, adult t-cell"
49,"carcinoma, adrenocortical"
50,mesothelioma
51,"leukemia, myeloid, chronic"
52,"carcinoma, lung, non-small-cell"
53,alzheimer disease
54,"squamous cell carcinoma, esophageal"
55,hypertension
56,preeclampsia
57,urinary bladder cancer
58,eosinophilic esophagitis
59,ectopic pregnancy
60,graves disease
61,prostate neoplasms
62,myocardial infarction
63,multiple myeloma
64,hepatitis c virus infection
65,gastric neoplasms
66,endometriosis
67,primary biliary cirrhosis
68,myasthenia gravis
69,multiple sclerosis
70,polycystic kidney disease
71,parkinson disease
72,retinoblastoma
73,"diabetes mellitus, type 1"
74,crohn disease
75,methylmalonic acidemia
76,sjogren syndrome
77,bladder neoplasms
78,autism spectrum disorder
79,rheumatoid arthritis
80,"fatty liver, non-alcoholic"
81,stroke
82,acute cerebral infarction
83,premature ovarian failure
84,arrhythmia
85,"carcinoma, esophageal"
86,plasmodium vivax infection
87,acute myocardial infarction
88,coronary artery disease
89,spinal cord injuries
90,hypoxic-ischemic encephalopathy
91,"stroke, ischemic"
92,dengue virus infection
93,obesity
94,glioma
95,cholangiocarcinoma
96,acute heart failure
97,spondylarthritis
98,polycystic ovarian syndrome
99,"leukemia, myeloid, acute, pediatric"
100,chronic hepatitis b
101,aortic stenosis
102,"carcinoma, hepatocellular, hbv-related"
103,allergic rhinitis
104,lung fibrosis
105,anxiety disorders
106,carotid artery diseases
107,spinal muscular atrophy
108,kideny transplant rejection
109,acute ischemic stroke
110,cardiovascular diseases [unspecific]
111,aortic valve disease
112,vascular hypertrophy
113,"leukemia, lymphoblastic, acute, childhood"
114,"leukemia, lymphoblastic, acute"
115,pulmonary hypertension
116,frontotemporal dementia
117,"diabetes mellitus, gestational"
118,spinal stenosis
119,familial mediterranean fever
120,traumatic brain injury
121,acute lung injury
122,lupus nephritis
123,kidney neoplasms
124,arthritis
125,diabetic nephropathy
126,anemia
127,ischemic diseases [unspecific]
128,hyperactivity disorder
129,heart diseases [unspecific]
130,metabolic syndrome
131,behcet disease
132,muscle atrophy
133,myeloproliferative neoplasms
134,head and neck neoplasms
135,pancreatic adenocarcinoma
136,"squamous cell carcinoma, oral"
137,myocardial ischemic-reperfusion injury
138,"leukemia, acute"
139,"adenocarcinoma, pancreatic ductal"
140,"carcinoma, rectal"
141,"scleroderma, localized"
142,"scleroderma, systemic"
143,"muscular dystrophy, duchenne"
144,hepatitis b virus infection
145,acute cerebral ischemia
146,"leukemia, lymphoblastic, acute, t-cell"
147,acute kidney failure
148,"tuberculosis, pulmonary"
149,"squamous cell carcinoma, head and neck"
150,gastrointestinal neoplasms
151,giant cell tumor of bone
152,liver cirrhosis
153,liver diseases [unspecific]
154,osteoporosis
155,interstitial lung disease
156,chronic kidney disease
157,esophageal neoplasms
158,"carcinoma, oral"
159,endometrial neoplasms
160,"lymphoma, large b-cell, diffuse"
161,testicular neoplasms
162,kidney diseases [unspecific]
163,lung disease [unspecific]
164,fragile x syndrome
165,early-stage cervical squamous cell carcinoma
166,chronic obstructive pulmonary disease
167,machado-joseph disease
168,ovary mixed epithelial carcinoma
169,"carcinoma, nasopharyngeal"
170,graft-versus-host disease
171,liver injury
172,biliary tract neoplasms
173,peripheral vascular disease
174,hereditary breast carcinoma
175,"squamous cell carcinoma, lung"
176,"carcinoma, renal cell, clear-cell"
177,"adenocarcinoma, lung"
178,"carcinoma, thyroid, papillary"
179,hellp syndrome
180,adrenal cortex neoplasms
181,mild cognitive impairment
182,uveal melanoma
183,immune thrombocytopenic purpura
184,early-stage non-small-cell lung carcinoma
185,early-stage lung carcinoma
186,amyotrophic lateral sclerosis
187,non-neoplastic diseases
188,early-stage gastric carcinoma
189,early-stage breast carcinoma
190,chronic hepatitis c
191,psoriasis
192,"lymphoma, non-hodgkin"
193,influenza
194,irritable bowel syndrome
195,"carcinoma, lung"
196,"squamous cell carcinoma, laryngeal or hypopharyngeal"
197,colorectal adenocarcinoma
198,muscle diseases [unspecific]
199,osteosarcoma
200,germ cell tumor
201,myeloma
202,focal segmental glomerulosclerosis
203,proliferative diabetic retinopathy
204,macroglobulinemia
205,"carcinoma, breast"
206,endomyocardial fibrosis
207,intrahepatic cholangiocarcinoma
208,oral neoplasms
209,"lymphoma, t-cell"
210,prediabetes
211,"carcinoma, urothelial, upper tract"
212,"carcinoma, cervical"
213,unstable angina
214,"carcinoma, biliary tract"
215,allergic asthma
216,male infertility
217,acute coronary syndrome
218,tuberculosis
219,epilepsy
220,"cardiomyopathy, dilated"
221,"carcinoma, gallbladder"
222,huntington disease
223,"carcinoma, colon"
224,brain disease [unspecific]
225,rectal neoplasms
226,vasculitis
227,mycobacterium tuberculosis infection
228,liver neoplasms
229,acute pancreatitis
230,coronary atherosclerosis
231,intestinal schistosomiasis
232,synovial sarcoma
233,nephrotic syndrome
234,"carcinoma, hepatocellular, hcv-related"
235,bronchopulmonary dysplasia
236,essential hypertension
237,angiosarcoma
238,rheumatic heart diseases
239,"colitis, ulcerative"
240,ewing sarcoma
241,digestive system neoplasms
242,major depressive disorder
243,inherited hemoglobin disease
244,myotonic dystrophy type 1
245,hirschsprung disease
246,autoimmune lymphoproliferative syndrome
247,"carcinoma, ovarian"
248,glaucoma
249,idiopathic asthenospermia
250,"carcinoma, pancreatic"
