0,hsa-mir-499
1,hsa-mir-124-2
2,hsa-mir-3148
3,hsa-mir-644
4,hsa-let-7a-3
5,hsa-mir-6087
6,hsa-mir-4467
7,hsa-mir-1322
8,hsa-mir-324
9,hsa-mir-4521
10,hsa-mir-371
11,hsa-mir-143
12,hsa-mir-943
13,hsa-mir-3653
14,hsa-mir-510
15,hsa-mir-193a
16,hsa-mir-665
17,hsa-mir-1181
18,hsa-mir-504
19,hsa-mir-3613
20,hsa-mir-668
21,hsa-let-7c
22,hsa-mir-4476
23,hsa-mir-4795
24,hsa-mir-19b
25,hsa-mir-628
26,hsa-mir-329
27,hsa-mir-181b-2
28,hsa-mir-429
29,hsa-mir-760
30,hsa-mir-6780b
31,hsa-mir-1827
32,hsa-mir-659
33,hsa-mir-567
34,hsa-mir-130a
35,hsa-mir-31
36,hsa-mir-384
37,hsa-mir-1182
38,hsa-mir-550a
39,hsa-mir-6852
40,hsa-mir-7-2
41,hsa-mir-23
42,hsa-mir-643
43,hsa-mir-4279
44,hsa-mir-302b
45,hsa-mir-502
46,hsa-mir-942
47,hsa-mir-658
48,hsa-mir-610
49,hsa-mir-3146
50,hsa-mir-18b
51,hsa-mir-203b
52,hsa-mir-523
53,hsa-mir-4262
54,hsa-mir-514
55,hsa-mir-15
56,hsa-mir-191
57,hsa-mir-338
58,hsa-mir-557
59,hsa-mir-4319
60,hsa-mir-157
61,hsa-mir-513
62,hsa-mir-30a
63,hsa-mir-938
64,hsa-mir-208b
65,hsa-mir-425
66,hsa-mir-579
67,hsa-mir-376a
68,hsa-mir-526b
69,hsa-mir-6720
70,hsa-mir-335
71,hsa-mir-4697
72,hsa-mir-383
73,hsa-mir-524
74,hsa-mir-4306
75,hsa-mir-656
76,hsa-mir-551
77,hsa-mir-30d
78,hsa-mir-198
79,hsa-mir-496
80,hsa-mir-711
81,hsa-mir-626
82,hsa-mir-4449
83,hsa-mir-410
84,hsa-mir-4706
85,hsa-mir-103b
86,hsa-mir-514a-2
87,hsa-mir-320d
88,hsa-mir-103-2
89,hsa-mir-3677
90,hsa-mir-7706
91,hsa-mir-892b
92,hsa-mir-7152
93,hsa-mir-802
94,hsa-mir-191a
95,hsa-mir-374a
96,hsa-mir-142
97,hsa-mir-486
98,hsa-mir-1270
99,hsa-mir-181a-1
100,hsa-mir-1245b
101,hsa-mir-548c
102,hsa-mir-3177
103,hsa-mir-551a
104,hsa-mir-1282
105,hsa-mir-3195
106,hsa-mir-1302-8
107,hsa-mir-3686
108,hsa-mir-545
109,hsa-mir-1236
110,hsa-mir-520g
111,hsa-mir-4317
112,hsa-mir-103b-2
113,hsa-mir-33a
114,hsa-mir-550
115,hsa-mir-378g
116,hsa-mir-3664
117,hsa-mir-103a-1
118,hsa-mir-29b-2
119,hsa-mir-3913
120,hsa-mir-23a
121,hsa-mir-203a
122,hsa-mir-520h
123,hsa-mir-511
124,hsa-mir-181b-1
125,hsa-mir-618
126,hsa-mir-4793
127,hsa-mir-4310
128,hsa-mir-1201
129,hsa-mir-1302-4
130,hsa-mir-204
131,hsa-mir-633b
132,hsa-mir-513a
133,hsa-mir-1910
134,hsa-mir-3196
135,hsa-mir-4731
136,hsa-mir-631
137,hsa-mir-941-4
138,hsa-mir-1825
139,hsa-mir-720
140,hsa-mir-3689d
141,hsa-mir-9-1
142,hsa-mir-3649
143,hsa-mir-3127
144,hsa-mir-190b
145,hsa-mir-1247
146,hsa-mir-4480
147,hsa-mir-1267
148,hsa-mir-941-3
149,hsa-mir-620
150,hsa-mir-1268
151,hsa-mir-148
152,hsa-mir-412
153,hsa-mir-205
154,hsa-mir-660
155,hsa-mir-718
156,hsa-mir-572
157,hsa-mir-24-1
158,hsa-mir-9-2
159,hsa-mir-212
160,hsa-mir-4782
161,hsa-mir-636
162,hsa-mir-518
163,hsa-mir-1255a
164,hsa-mir-3666
165,hsa-mir-513c
166,hsa-mir-448
167,hsa-mir-544
168,hsa-mir-615
169,hsa-mir-1273
170,hsa-mir-2110
171,hsa-mir-562
172,hsa-mir-320b
173,hsa-mir-6799
174,hsa-mir-5010
175,hsa-mir-320c-1
176,hsa-mir-4469
177,hsa-mir-488
178,hsa-mir-5699
179,hsa-mir-124a
180,hsa-mir-337
181,hsa-mir-381
182,hsa-mir-3611
183,hsa-mir-122a
184,hsa-mir-548e
185,hsa-mir-346
186,hsa-mir-4484
187,hsa-mir-494
188,hsa-mir-563
189,hsa-mir-1286
190,hsa-mir-543
191,hsa-mir-199a-2
192,hsa-mir-576
193,hsa-mir-6069
194,hsa-mir-206
195,hsa-mir-4511
196,hsa-mir-217
